
User-agent: *
Allow: /

# Pages importantes pour le SEO
Allow: /setup
Allow: /rules
Allow: /history
Allow: /about
Allow: /faq
Allow: /privacy
Allow: /terms

# Ressources statiques optimisées
Allow: /lovable-uploads/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /manifest.json

# Pages à ne pas indexer
Disallow: /admin
Disallow: /*?*

# Sitemap
Sitemap: https://dutch-card-game.lovable.app/sitemap.xml

# Dutch Card Game - Application gratuite pour jeu de cartes avec IA
# Compagnon de jeu intelligent pour vos soirées entre amis
